Left_x,Left_y,Right_x,Right_y,time(s),Encoder
-0.298442698820617,0.05183397052731586,-0.4978171441613987,-0.09528028491671614,24.812143087387085,1.0831181688070297
-0.298442698820617,0.05183397052731586,-0.4978171441613987,-0.09528028491671614,24.91189694404602,1.0844479553103445
-0.30369796996867754,0.05089957800863103,-0.5086100865455997,-0.10594554127927817,25.01801872253418,1.091359571647644
-0.30369796996867754,0.05089957800863103,-0.5086100865455997,-0.10594554127927817,25.115886211395264,1.084940501856804
-0.30369796996867754,0.05089957800863103,-0.5086100865455997,-0.10594554127927817,25.21918559074402,1.0588537145018577
-0.36627018402467826,0.05915716856991363,-0.295104909708769,-0.08352537982157802,25.32807159423828,1.0448170727968216
-0.36627018402467826,0.05915716856991363,-0.295104909708769,-0.08352537982157802,25.420093059539795,1.0362474014759062
-0.4501846330263328,0.07117298535605292,-0.3134128135404015,-0.06997248803914995,25.5168514251709,1.0321595499157905
-0.508058688415163,0.06942416932400279,-0.30471993339828635,-0.06586599344855873,25.61445116996765,1.0256419305443762
-0.508058688415163,0.06942416932400279,-0.30471993339828635,-0.06586599344855873,25.712053537368774,1.0324550260663032
-0.5109435190653131,0.07227912449635819,-0.36685560272326245,-0.09442327622284233,25.817110776901245,1.0197317459344863
-0.3766054957899322,0.06559947873739869,-0.43783142041564804,-0.10469506626413365,25.918131113052368,1.0073696704387665
-0.3766054957899322,0.06559947873739869,-0.43783142041564804,-0.10469506626413365,26.01782774925232,0.9647837387681006
-0.2871700672563618,0.05668784436802761,-0.47683730151727227,-0.09207202541352544,26.12018895149231,0.9982582353115081
-0.2871700672563618,0.05668784436802761,-0.47683730151727227,-0.09207202541352544,26.21260905265808,1.0131156920433044
-0.2871700672563618,0.05668784436802761,-0.47683730151727227,-0.09207202541352544,26.312134504318237,1.0308461308121681
-0.3005747306613023,0.049241322678515526,-0.386434894706096,-0.10108070833516737,26.412311792373657,1.0372488044381143
-0.3005747306613023,0.049241322678515526,-0.386434894706096,-0.10108070833516737,26.51259136199951,1.031437169408798
-0.3686016289206441,0.052475326834511324,-0.2924998927475855,-0.08314717726936471,26.65583300590515,1.0216197499394415
-0.4412627731615836,0.06795260928251566,-0.3172323600353316,-0.0747261014251283,26.715813159942627,1.0139037147402763
-0.4412627731615836,0.06795260928251566,-0.3172323600353316,-0.0747261014251283,26.818588733673096,1.011359058713913
-0.4412627731615836,0.06795260928251566,-0.3172323600353316,-0.0747261014251283,26.91656231880188,1.0416978606343268
-0.4412627731615836,0.06795260928251566,-0.3172323600353316,-0.0747261014251283,27.014240741729736,1.040006869494915
-0.5051006466242165,0.06899608163922265,-0.3476302894852558,-0.09530658878527606,27.11232829093933,1.040006869494915
-0.37040856303387554,0.055665228067464496,-0.4249481604611692,-0.10826368653361866,27.212036848068237,1.0384800701260568
-0.37040856303387554,0.055665228067464496,-0.4249481604611692,-0.10826368653361866,27.317264556884766,1.0530912967324255
-0.2798440011258072,0.05314875715482318,-0.4748275202220128,-0.0975636533655003,27.420108795166016,1.0530912967324255
-0.2798440011258072,0.05314875715482318,-0.4748275202220128,-0.0975636533655003,27.51919198036194,1.0677353731989858
-0.2798440011258072,0.05314875715482318,-0.4748275202220128,-0.0975636533655003,27.616153240203857,1.0677353731989858
-0.2798440011258072,0.05314875715482318,-0.4748275202220128,-0.0975636533655003,27.718381643295288,1.0630236619472504
-0.2798440011258072,0.05314875715482318,-0.4748275202220128,-0.0975636533655003,27.81252956390381,1.037675680029392
-0.2798440011258072,0.05314875715482318,-0.4748275202220128,-0.0975636533655003,27.91183304786682,1.0214227658391
-0.4683435571819838,0.09817872666766168,-0.31061447504176576,-0.05653887132087247,28.020108222961426,1.022095871555805
-0.4683435571819838,0.09817872666766168,-0.31061447504176576,-0.05653887132087247,28.112525463104248,1.045358865368366
-0.4683435571819838,0.09817872666766168,-0.31061447504176576,-0.05653887132087247,28.21877121925354,1.03692047842741
-0.5098318983245494,0.08745895139818456,-0.3315548257861358,-0.07460577796335952,28.318730115890503,1.0355086248040197
-0.5098318983245494,0.08745895139818456,-0.3315548257861358,-0.07460577796335952,28.415292263031006,1.020437701511383
-0.37150195235161965,0.07114094219074028,-0.41056900410961283,-0.09717569495320712,28.51308035850525,1.020437701511383
-0.37150195235161965,0.07114094219074028,-0.41056900410961283,-0.09717569495320712,28.61456274986267,1.0251986875534056
-0.37150195235161965,0.07114094219074028,-0.41056900410961283,-0.09717569495320712,28.712239027023315,1.020618318212032
-0.2961022193384473,0.06407299159375648,-0.4797176294118443,-0.08881483129137466,28.81927990913391,1.0160379201054572
-0.2961022193384473,0.06407299159375648,-0.4797176294118443,-0.08881483129137466,28.918384075164795,1.0030355599880219
-0.3191745569434814,-0.013484716302006367,-0.4524696128793168,-0.02734891087178857,29.01791024208069,0.9850260412335395
-0.3646166686831452,0.07105829105625312,-0.2703282418269721,-0.07079083410891696,29.11519455909729,0.978754695135355
-0.3646166686831452,0.07105829105625312,-0.2703282418269721,-0.07079083410891696,29.218799352645874,0.9505665091276169
-0.44667453558874326,0.10026177423980456,-0.30656667864574644,-0.05648032158614284,29.312716245651245,0.94844869992733
-0.44667453558874326,0.10026177423980456,-0.30656667864574644,-0.05648032158614284,29.417180061340332,0.9622554789066313
-0.44667453558874326,0.10026177423980456,-0.30656667864574644,-0.05648032158614284,29.513795614242554,0.9524544843673706
-0.5056860339538266,0.07775854042584467,-0.3180614411937842,-0.07908451263273013,29.616246223449707,0.9524544843673706
-0.5056860339538266,0.07775854042584467,-0.3180614411937842,-0.07908451263273013,29.719608545303345,0.9274184179127216
-0.3995351065688164,0.0828729147291996,-0.3908037559376194,-0.08962542540712852,29.84414029121399,0.8977362967789173
-0.3995351065688164,0.0828729147291996,-0.3908037559376194,-0.08962542540712852,29.924850463867188,0.8977362967789173
-0.3995351065688164,0.0828729147291996,-0.3908037559376194,-0.08962542540712852,30.01405644416809,0.8933200904428957
-0.28017471950826606,0.05865458460728678,-0.46373803929726987,-0.07718579637098745,30.117722034454346,0.9127086992561817
-0.28017471950826606,0.05865458460728678,-0.46373803929726987,-0.07718579637098745,30.21251916885376,0.928075113081932
-0.2888879476004245,0.0646327125217148,-0.4508661273556387,-0.09224346068021418,30.312350034713745,0.925825961971283
-0.3161448294482808,0.0023605539004092823,-0.4459512161976159,-0.018738659250382542,30.41213083267212,0.889100882589817
-0.3161448294482808,0.0023605539004092823,-0.4459512161976159,-0.018738659250382542,30.519368410110474,0.8597306913018226
-0.3886887964499645,0.08187662616826552,-0.2694486627721207,-0.06537151557379368,30.632449626922607,0.8368124340474605
-0.4534901057407393,0.08953016823770794,-0.28873688012216125,-0.060713014254801745,30.71345615386963,0.8279800357580185
-0.4534901057407393,0.08953016823770794,-0.28873688012216125,-0.060713014254801745,30.817852020263672,0.8446269756793976
-0.4858076383531212,0.09337355919683132,-0.28582296578627964,-0.057255420857973596,30.916780710220337,0.848025325357914
-0.4858076383531212,0.09337355919683132,-0.28582296578627964,-0.057255420857973596,31.01752209663391,0.8322813251137733
-0.49446112887379745,0.08820095438027636,-0.32252121349194784,-0.07673781962349467,31.114842653274536,0.7826360246479511
-0.38319747914430213,0.08252104112944755,-0.37186183202697687,-0.08267523097326586,31.229254245758057,0.7700112653315067
-0.38319747914430213,0.08252104112944755,-0.37186183202697687,-0.08267523097326586,31.362012147903442,0.751542021125555
-0.2992140820544084,0.07306455064098237,-0.4117669984529664,-0.08248978744968473,31.422141075134277,0.751542021125555
-0.2700562680923345,0.06511187490309629,-0.43881907297779144,-0.08774817965297936,31.519597053527832,0.7604072548925875
-0.2700562680923345,0.06511187490309629,-0.43881907297779144,-0.08774817965297936,31.61625647544861,0.7692560781121254
-0.28821950232176097,0.054839909307973424,-0.4420519343164301,-0.10189316231339059,31.721923112869263,0.774985646021366
-0.28821950232176097,0.054839909307973424,-0.4420519343164301,-0.10189316231339059,31.81430959701538,0.7652503080546855
-0.3283408851603905,-0.004098516241264678,-0.42620311114572795,-0.02339687499898864,31.91799259185791,0.72683428068161
-0.3710270583411683,0.0663126836718381,-0.2930154232217326,-0.08146562825794999,32.017061710357666,0.7060994892001151
-0.3710270583411683,0.0663126836718381,-0.2930154232217326,-0.08146562825794999,32.112393617630005,0.6877944223821162
-0.4178928444298839,0.07798306452975169,-0.2985088047564402,-0.06784554354391197,32.21463918685913,0.6436652520298958
-0.4553023847917839,0.07997871693626246,-0.28831685904429644,-0.06250095794605379,32.325613498687744,0.6252452682316303
-0.4553023847917839,0.07997871693626246,-0.28831685904429644,-0.06250095794605379,32.419257164001465,0.6002420228719711
-0.45330601053201686,0.08455580244633613,-0.29564272006918585,-0.0699647926455854,32.522077560424805,0.5548158871114254
-0.45330601053201686,0.08455580244633613,-0.29564272006918585,-0.0699647926455854,32.61436057090759,0.5266113049387932
-0.3937004813768162,0.06575667150505946,-0.3195563866340496,-0.09039463464978582,32.71504855155945,0.4958620811223984
-0.3096021469309946,0.08041252684856758,-0.3439923581860216,-0.08290177534945774,32.82007050514221,0.42796097424626345
-0.3096021469309946,0.08041252684856758,-0.3439923581860216,-0.08290177534945774,32.921581506729126,0.391531421354413
-0.2976274241210775,0.07039647746294941,-0.3695920244881923,-0.08652185059284485,33.01207995414734,0.3715846453785896
-0.3083231968065904,0.06398639545616185,-0.3708007967306756,-0.09616584394254933,33.1120810508728,0.36344177054464816
-0.3083231968065904,0.06398639545616185,-0.3708007967306756,-0.09616584394254933,33.22073411941528,0.3491588987141847
-0.31112176040921624,0.05858563573349929,-0.3655612723417301,-0.09091835723563774,33.32855725288391,0.28818577557504177
-0.31112176040921624,0.05858563573349929,-0.3655612723417301,-0.09091835723563774,33.432957887649536,0.27150600017607207
-0.31446435278593116,0.07949386308638136,-0.31336837740910495,-0.07140729807033414,33.527366638183594,0.24284174289107321
